id,SbN,Indicadores priorizados,Unidad de medida
5,Restauración de vegetación riparia,Reducción porcentual de SST en cuerpos receptores aguas abajo de las SbN,% reducción
5,Restauración de vegetación riparia,Carga anual de nutrientes reducida mediante intervención SbN,kg/año
5,Restauración de vegetación riparia,Porcentaje de reducción de N y P entre entrada y salida de la SbN,% reducción
5,Restauración de vegetación riparia,Volumen de escorrentía superficial generado en eventos extremos,m³/año
5,Restauración de vegetación riparia,Volumen estimado de recarga natural anual (VWB),m³/año
18,Techos verdes,Volumen de escorrentía superficial generado en eventos extremos,m³/año
13,Zanjas de infiltración,Carga de sedimentos transportada durante eventos de lluvia,t/año
13,Zanjas de infiltración,Reducción porcentual de SST en cuerpos receptores aguas abajo de las SbN,% reducción
13,Zanjas de infiltración,Carga anual de nutrientes reducida mediante intervención SbN,kg/año
13,Zanjas de infiltración,Porcentaje de reducción de N y P entre entrada y salida de la SbN,% reducción
19,Vías ciclo-pedestres con pavimento verde,Volumen de escorrentía superficial generado en eventos extremos,m³/año
10,Estanques de biorretención,Carga de sedimentos transportada durante eventos de lluvia,t/año
10,Estanques de biorretención,Reducción porcentual de SST en cuerpos receptores aguas abajo de las SbN,% reducción
10,Estanques de biorretención,Carga anual de nutrientes reducida mediante intervención SbN,kg/año
10,Estanques de biorretención,Porcentaje de reducción de N y P entre entrada y salida de la SbN,% reducción
10,Estanques de biorretención,Volumen de escorrentía superficial generado en eventos extremos,m³/año
