id,SbN,Indicadores priorizados,Unidade de medida
4,Restauração ativa – Nucleação,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
4,Restauração ativa – Nucleação,Volume de escoamento superficial gerado em eventos extremos,m³/ano
7,Renaturalização de corpos d’água,Carga de sedimentos transportada durante eventos de chuva,t/ano
7,Renaturalização de corpos d’água,Redução percentual de SST em corpos receptores a jusante das SbN,% de redução
7,Renaturalização de corpos d’água,Carga anual de nutrientes reduzida pela intervenção SbN,kg/ano
7,Renaturalização de corpos d’água,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
7,Renaturalização de corpos d’água,Volume de escoamento superficial gerado em eventos extremos,m³/ano
17,Silvicultura de bacia urbana,Carga de sedimentos transportada durante eventos de chuva,t/ano
17,Silvicultura de bacia urbana,Redução percentual de SST em corpos receptores a jusante das SbN,% de redução
17,Silvicultura de bacia urbana,Carga anual de nutrientes reduzida pela intervenção SbN,kg/ano
17,Silvicultura de bacia urbana,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
5,Restauração da vegetação ripária,Carga de sedimentos transportada durante eventos de chuva,t/ano
5,Restauração da vegetação ripária,Redução percentual de SST em corpos receptores a jusante das SbN,% de redução
5,Restauração da vegetação ripária,Carga anual de nutrientes reduzida pela intervenção SbN,kg/ano
5,Restauração da vegetação ripária,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
5,Restauração da vegetação ripária,Volume de escoamento superficial gerado em eventos extremos,m³/ano
5,Restauração da vegetação ripária,Volume estimado de recarga natural anual (VWB),m³/ano
18,Telhados verdes,Volume de escoamento superficial gerado em eventos extremos,m³/ano
13,Valas de infiltração,Carga de sedimentos transportada durante eventos de chuva,t/ano
13,Valas de infiltração,Redução percentual de SST em corpos receptores a jusante das SbN,% de redução
13,Valas de infiltração,Carga anual de nutrientes reduzida pela intervenção SbN,kg/ano
13,Valas de infiltração,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
19,Vias ciclopedonais com pavimento verde,Volume de escoamento superficial gerado em eventos extremos,m³/ano
10,Biorretenções,Carga de sedimentos transportada durante eventos de chuva,t/ano
10,Biorretenções,Redução percentual de SST em corpos receptores a jusante das SbN,% de redução
10,Biorretenções,Carga anual de nutrientes reduzida pela intervenção SbN,kg/ano
10,Biorretenções,Percentual de redução de N e P entre a entrada e a saída da SbN,% de redução
10,Biorretenções,Volume de escoamento superficial gerado em eventos extremos,m³/ano
